Ticker,Date,Open,High,Low,Close,Adj Close,Volume
^N225,2012-04-06,9710.25,9739.58984375,9659.16015625,9688.4501953125,9688.4501953125,118400000.0
000001.SS,2012-04-06,2299.053955078125,2309.638916015625,2291.55908203125,2306.552001953125,2306.552001953125,72200.0
^NYA,2012-04-09,7998.81982421875,8019.580078125,7969.31982421875,7992.31005859375,7992.31005859375,3468980000.0
^IXIC,2012-04-09,3037.280029296875,3058.760009765625,3032.219970703125,3047.080078125,3047.080078125,1371140000.0
^NSEI,2012-04-09,5282.5,5287.89990234375,5228.0,5234.39990234375,5234.39990234375,0.0
^BSESN,2012-04-09,17407.66015625,17486.01953125,17199.630859375,17222.140625,17222.140625,9800.0
^N225,2012-04-09,9565.3095703125,9618.099609375,9535.330078125,9546.259765625,9546.259765625,111600000.0
000001.SS,2012-04-09,2300.051025390625,2304.64990234375,2284.44189453125,2285.777099609375,2285.777099609375,59800.0
^DJI,2012-04-09,13057.5703125,13057.7197265625,12903.7802734375,12929.58984375,12929.58984375,105580000.0
^GSPC,2012-04-09,1397.449951171875,1397.449951171875,1378.239990234375,1382.199951171875,1382.199951171875,3468980000.0
GC=F,2012-04-09,1645.300048828125,1646.4000244140625,1636.5,1642.5,1642.5,158.0
CL=F,2012-04-09,102.52999877929688,102.5999984741211,100.80999755859376,102.45999908447266,102.45999908447266,205924.0
^NYA,2012-04-10,7970.0,7988.27001953125,7835.2900390625,7841.91015625,7841.91015625,4631730000.0
^IXIC,2012-04-10,3044.669921875,3055.199951171875,2987.0,2991.219970703125,2991.219970703125,1953600000.0
^FTSE,2012-04-10,5723.7001953125,5723.7001953125,5595.60009765625,5595.60009765625,5595.60009765625,1008933700.0
^NSEI,2012-04-10,5254.10009765625,5255.7998046875,5211.85009765625,5243.60009765625,5243.60009765625,0.0
^BSESN,2012-04-10,17259.259765625,17274.689453125,17135.759765625,17243.83984375,17243.83984375,10000.0
^N225,2012-04-10,9583.3603515625,9648.1201171875,9509.7197265625,9538.01953125,9538.01953125,134800000.0
000001.SS,2012-04-10,2281.02392578125,2306.386962890625,2258.85302734375,2305.863037109375,2305.863037109375,67400.0
^N100,2012-04-10,618.1900024414062,620.8599853515625,608.5999755859375,608.5999755859375,608.5999755859375,347039600.0
^DJI,2012-04-10,12929.4404296875,12929.58984375,12710.5595703125,12715.9296875,12715.9296875,159290000.0
^GSPC,2012-04-10,1382.1800537109375,1383.010009765625,1357.3800048828125,1358.5899658203125,1358.5899658203125,4631730000.0
GC=F,2012-04-10,1649.0,1661.699951171875,1636.199951171875,1659.5,1659.5,350.0
CL=F,2012-04-10,102.33000183105467,102.95999908447266,100.68000030517578,101.0199966430664,101.0199966430664,312927.0
^NYA,2012-04-11,7917.22021484375,7946.52978515625,7903.75,7912.85009765625,7912.85009765625,3743040000.0
^IXIC,2012-04-11,3020.14990234375,3030.510009765625,3008.75,3016.4599609375,3016.4599609375,1540890000.0
^FTSE,2012-04-11,5595.60009765625,5655.89990234375,5576.39990234375,5634.7001953125,5634.7001953125,1132327600.0
^NSEI,2012-04-11,5209.4501953125,5263.64990234375,5190.7998046875,5226.85009765625,5226.85009765625,0.0
^BSESN,2012-04-11,17125.9609375,17319.150390625,17075.890625,17199.400390625,17199.400390625,11800.0
^N225,2012-04-11,9398.599609375,9487.83984375,9388.1396484375,9458.740234375,9458.740234375,155800000.0
000001.SS,2012-04-11,2286.716064453125,2319.052978515625,2280.034912109375,2308.925048828125,2308.925048828125,75200.0
^N100,2012-04-11,607.7100219726562,617.5999755859375,606.1699829101562,613.3499755859375,613.3499755859375,342497800.0
^DJI,2012-04-11,12716.919921875,12844.8203125,12716.919921875,12805.3896484375,12805.3896484375,125210000.0
^GSPC,2012-04-11,1358.97998046875,1374.7099609375,1358.97998046875,1368.7099609375,1368.7099609375,3743040000.0
GC=F,2012-04-11,1654.800048828125,1659.699951171875,1654.699951171875,1659.0,1659.0,426.0
CL=F,2012-04-11,100.94000244140624,103.12999725341795,100.83999633789062,102.6999969482422,102.6999969482422,283008.0
^NYA,2012-04-12,7927.64013671875,8043.759765625,7925.4501953125,8039.9501953125,8039.9501953125,3618280000.0
^IXIC,2012-04-12,3023.110107421875,3059.260009765625,3020.43994140625,3055.550048828125,3055.550048828125,1480340000.0
^FTSE,2012-04-12,5634.7001953125,5727.89990234375,5602.60009765625,5710.5,5710.5,1115210000.0
^NSEI,2012-04-12,5246.75,5290.60009765625,5246.75,5276.85009765625,5276.85009765625,0.0
^BSESN,2012-04-12,17276.869140625,17395.150390625,17199.400390625,17332.619140625,17332.619140625,10200.0
^N225,2012-04-12,9486.1904296875,9541.0400390625,9449.490234375,9524.7900390625,9524.7900390625,134700000.0
000001.SS,2012-04-12,2310.48388671875,2351.054931640625,2307.841064453125,2350.864013671875,2350.864013671875,97600.0
^N100,2012-04-12,614.5599975585938,620.6699829101562,607.8900146484375,619.2999877929688,619.2999877929688,375311400.0
^DJI,2012-04-12,12806.4501953125,12986.9599609375,12806.2998046875,12986.580078125,12986.580078125,119780000.0
^GSPC,2012-04-12,1368.77001953125,1388.1300048828125,1368.77001953125,1387.5699462890625,1387.5699462890625,3618280000.0
GC=F,2012-04-12,1660.0,1680.0999755859375,1650.0,1679.5,1679.5,1309.0
CL=F,2012-04-12,102.5500030517578,104.23999786376952,102.38999938964844,103.63999938964844,103.63999938964844,271285.0
^NYA,2012-04-13,8013.009765625,8013.009765625,7929.9501953125,7931.08984375,7931.08984375,3631160000.0
^IXIC,2012-04-13,3045.080078125,3045.419921875,3010.77001953125,3011.330078125,3011.330078125,1483850000.0
^FTSE,2012-04-13,5710.5,5710.7998046875,5643.5,5651.7998046875,5651.7998046875,830223000.0
^NSEI,2012-04-13,5255.7001953125,5306.75,5185.39990234375,5207.4501953125,5207.4501953125,0.0
^BSESN,2012-04-13,17232.560546875,17398.220703125,17027.30078125,17094.509765625,17094.509765625,18400.0
^N225,2012-04-13,9613.1904296875,9690.2900390625,9603.9697265625,9637.990234375,9637.990234375,171400000.0
000001.SS,2012-04-13,2351.512939453125,2369.700927734375,2346.944091796875,2359.160888671875,2359.160888671875,98800.0
^N100,2012-04-13,618.1500244140625,620.25,606.0,607.8499755859375,607.8499755859375,322011000.0
^DJI,2012-04-13,12986.2001953125,12986.349609375,12845.2802734375,12849.58984375,12849.58984375,140990000.0
^GSPC,2012-04-13,1387.6099853515625,1387.6099853515625,1369.8499755859375,1370.260009765625,1370.260009765625,3631160000.0
GC=F,2012-04-13,1673.300048828125,1674.800048828125,1650.0,1659.0999755859375,1659.0999755859375,220.0
CL=F,2012-04-13,103.66000366210938,103.9000015258789,102.61000061035156,102.83000183105467,102.83000183105467,227259.0
^NYA,2012-04-16,7970.27978515625,7994.330078125,7916.3798828125,7949.56005859375,7949.56005859375,3574780000.0
^IXIC,2012-04-16,3027.570068359375,3027.570068359375,2975.8701171875,2988.39990234375,2988.39990234375,1594320000.0
^FTSE,2012-04-16,5651.7998046875,5708.0,5641.10009765625,5666.2998046875,5666.2998046875,1101926600.0
^NSEI,2012-04-16,5190.60009765625,5233.5,5183.5,5226.2001953125,5226.2001953125,0.0
^BSESN,2012-04-16,17047.869140625,17173.060546875,17010.16015625,17150.94921875,17150.94921875,9800.0
^N225,2012-04-16,9522.7001953125,9532.91015625,9464.490234375,9470.6396484375,9470.6396484375,113000000.0
000001.SS,2012-04-16,2346.306884765625,2364.111083984375,2342.198974609375,2357.02587890625,2357.02587890625,85400.0
^N100,2012-04-16,607.1599731445312,616.719970703125,606.1400146484375,610.25,610.25,321262600.0
^DJI,2012-04-16,12850.8798828125,12986.76953125,12850.7998046875,12921.41015625,12921.41015625,120990000.0
^GSPC,2012-04-16,1370.27001953125,1379.6600341796875,1365.3800048828125,1369.5699462890625,1369.5699462890625,3574780000.0
GC=F,2012-04-16,1650.800048828125,1656.800048828125,1641.199951171875,1648.699951171875,1648.699951171875,717.0
CL=F,2012-04-16,102.8000030517578,103.37000274658205,101.8000030517578,102.93000030517578,102.93000030517578,284959.0
^NYA,2012-04-17,8000.7900390625,8080.580078125,7992.39013671875,8064.0400390625,8064.0400390625,3456200000.0
^IXIC,2012-04-17,3002.02001953125,3052.760009765625,2999.489990234375,3042.820068359375,3042.820068359375,1555070000.0
^FTSE,2012-04-17,5666.2998046875,5773.7001953125,5651.5,5767.0,5767.0,856433000.0
^NSEI,2012-04-17,5266.60009765625,5298.2001953125,5208.35009765625,5289.7001953125,5289.7001953125,0.0
^BSESN,2012-04-17,17200.970703125,17381.919921875,17103.359375,17357.939453125,17357.939453125,12400.0
^N225,2012-04-17,9476.150390625,9519.7998046875,9455.3203125,9464.7099609375,9464.7099609375,109200000.0
000001.SS,2012-04-17,2355.368896484375,2363.012939453125,2333.341064453125,2334.985107421875,2334.985107421875,84600.0
^N100,2012-04-17,609.9099731445312,623.8900146484375,609.2000122070312,623.8300170898438,623.8300170898438,315006800.0
^DJI,2012-04-17,12921.7900390625,13131.3603515625,12921.7900390625,13115.5400390625,13115.5400390625,115320000.0
^GSPC,2012-04-17,1369.5699462890625,1392.760009765625,1369.5699462890625,1390.780029296875,1390.780029296875,3456200000.0
GC=F,2012-04-17,1652.0,1652.9000244140625,1637.0,1650.300048828125,1650.300048828125,69.0
CL=F,2012-04-17,103.1500015258789,105.06999969482422,102.66000366210938,104.1999969482422,104.1999969482422,244523.0
^NYA,2012-04-18,8029.1298828125,8058.080078125,8013.93017578125,8030.3701171875,8030.3701171875,3463140000.0
^IXIC,2012-04-18,3031.820068359375,3045.0400390625,3023.909912109375,3031.449951171875,3031.449951171875,1599470000.0
^FTSE,2012-04-18,5767.0,5783.89990234375,5730.89990234375,5745.2998046875,5745.2998046875,873962600.0
^NSEI,2012-04-18,5320.7001953125,5342.0,5293.4501953125,5300.0,5300.0,0.0
^BSESN,2012-04-18,17447.259765625,17522.80078125,17357.939453125,17392.390625,17392.390625,9800.0
^N225,2012-04-18,9594.2998046875,9682.8798828125,9594.2998046875,9667.259765625,9667.259765625,116800000.0
000001.SS,2012-04-18,2341.135009765625,2383.639892578125,2337.85595703125,2380.847900390625,2380.847900390625,108600.0
^N100,2012-04-18,623.1199951171875,623.8200073242188,614.47998046875,616.3499755859375,616.3499755859375,310887800.0
^DJI,2012-04-18,13114.5595703125,13114.5595703125,13027.490234375,13032.75,13032.75,113520000.0
^GSPC,2012-04-18,1390.780029296875,1390.780029296875,1383.2900390625,1385.1400146484375,1385.1400146484375,3463140000.0
GC=F,2012-04-18,1653.199951171875,1653.300048828125,1638.0999755859375,1638.800048828125,1638.800048828125,273.0
CL=F,2012-04-18,104.22000122070312,104.51000213623048,102.19000244140624,102.66999816894533,102.66999816894533,195812.0
^NYA,2012-04-19,8035.47998046875,8063.10009765625,7957.2001953125,7995.91015625,7995.91015625,4180020000.0
^IXIC,2012-04-19,3028.199951171875,3058.719970703125,2994.93994140625,3007.56005859375,3007.56005859375,1991120000.0
^FTSE,2012-04-19,5745.2998046875,5792.10009765625,5738.10009765625,5744.60009765625,5744.60009765625,958392100.0
^NSEI,2012-04-19,5320.60009765625,5342.4501953125,5291.2998046875,5332.39990234375,5332.39990234375,0.0
^BSESN,2012-04-19,17432.890625,17530.30078125,17361.7109375,17503.7109375,17503.7109375,11800.0
^N225,2012-04-19,9578.6796875,9617.9296875,9565.830078125,9588.3798828125,9588.3798828125,118800000.0
000001.SS,2012-04-19,2378.632080078125,2386.97802734375,2369.4580078125,2378.634033203125,2378.634033203125,94200.0
^N100,2012-04-19,618.2100219726562,622.8400268554688,607.1300048828125,607.1300048828125,607.1300048828125,387102000.0
^DJI,2012-04-19,13028.73046875,13080.2001953125,12896.8203125,12964.099609375,12964.099609375,139810000.0
^GSPC,2012-04-19,1385.0799560546875,1390.4599609375,1370.300048828125,1376.9200439453125,1376.9200439453125,4180020000.0
GC=F,2012-04-19,1642.0999755859375,1653.0999755859375,1632.0,1640.5999755859375,1640.5999755859375,77.0
CL=F,2012-04-19,102.7300033569336,103.20999908447266,101.66999816894533,102.2699966430664,102.2699966430664,91398.0
^NYA,2012-04-20,8030.240234375,8063.919921875,8023.27978515625,8025.43994140625,8025.43994140625,3833320000.0
^IXIC,2012-04-20,3023.72998046875,3034.68994140625,2999.010009765625,3000.449951171875,3000.449951171875,1935880000.0
^FTSE,2012-04-20,5744.60009765625,5775.7001953125,5724.2001953125,5772.2001953125,5772.2001953125,847833800.0
^NSEI,2012-04-20,5313.9501953125,5336.14990234375,5245.4501953125,5290.85009765625,5290.85009765625,0.0
^BSESN,2012-04-20,17459.720703125,17519.880859375,17231.33984375,17373.83984375,17373.83984375,11200.0
^N225,2012-04-20,9574.990234375,9580.8701171875,9532.6796875,9561.3603515625,9561.3603515625,109800000.0
000001.SS,2012-04-20,2374.662109375,2407.2939453125,2372.1298828125,2406.863037109375,2406.863037109375,115600.0
^N100,2012-04-20,607.3300170898438,610.5,603.4099731445312,608.3099975585938,608.3099975585938,371881800.0
^DJI,2012-04-20,12964.48046875,13082.5400390625,12964.25,13029.259765625,13029.259765625,212080000.0
^GSPC,2012-04-20,1376.9599609375,1387.4000244140625,1376.9599609375,1378.530029296875,1378.530029296875,3833320000.0
GC=F,2012-04-20,1641.699951171875,1645.5999755859375,1640.9000244140625,1642.0999755859375,1642.0999755859375,54.0
CL=F,2012-04-20,102.56999969482422,104.2699966430664,102.4499969482422,103.0500030517578,103.0500030517578,225790.0
^NYA,2012-04-23,7936.419921875,7945.419921875,7877.72021484375,7940.740234375,7940.740234375,3654860000.0
^IXIC,2012-04-23,2969.0,2973.3798828125,2946.0400390625,2970.449951171875,2970.449951171875,1767360000.0
^FTSE,2012-04-23,5772.2001953125,5772.2001953125,5637.7001953125,5665.60009765625,5665.60009765625,777185500.0
^NSEI,2012-04-23,5277.39990234375,5310.5498046875,5187.14990234375,5200.60009765625,5200.60009765625,0.0
^BSESN,2012-04-23,17347.759765625,17444.1796875,17056.76953125,17096.6796875,17096.6796875,13000.0
^N225,2012-04-23,9599.2001953125,9643.26953125,9520.98046875,9542.169921875,9542.169921875,101500000.0
000001.SS,2012-04-23,2403.52099609375,2411.510009765625,2383.068115234375,2388.587890625,2388.587890625,123000.0
^N100,2012-04-23,602.8699951171875,602.9199829101562,591.5599975585938,593.3099975585938,593.3099975585938,379454800.0
^DJI,2012-04-23,13028.2001953125,13028.2001953125,12845.580078125,12927.169921875,12927.169921875,139370000.0
^GSPC,2012-04-23,1378.530029296875,1378.530029296875,1358.7900390625,1366.93994140625,1366.93994140625,3654860000.0
GC=F,2012-04-23,1642.4000244140625,1642.4000244140625,1625.0999755859375,1631.9000244140625,1631.9000244140625,226.0
CL=F,2012-04-23,103.81999969482422,103.9000015258789,101.81999969482422,103.11000061035156,103.11000061035156,213202.0
^NYA,2012-04-24,7952.0400390625,8006.7099609375,7949.7099609375,7988.009765625,7988.009765625,3617100000.0
^IXIC,2012-04-24,2967.3701171875,2979.080078125,2950.3798828125,2961.60009765625,2961.60009765625,1690840000.0
^FTSE,2012-04-24,5665.60009765625,5714.2001953125,5658.5,5709.5,5709.5,807899200.0
^NSEI,2012-04-24,5215.89990234375,5232.35009765625,5180.35009765625,5222.64990234375,5222.64990234375,0.0
^BSESN,2012-04-24,17154.75,17247.529296875,17046.720703125,17207.2890625,17207.2890625,12400.0
^N225,2012-04-24,9466.080078125,9510.7001953125,9423.2998046875,9468.0400390625,9468.0400390625,106400000.0
000001.SS,2012-04-24,2380.236083984375,2415.75,2350.39892578125,2388.833984375,2388.833984375,133800.0
^N100,2012-04-24,596.1900024414062,604.3699951171875,594.6599731445312,603.3699951171875,603.3699951171875,304821200.0
^DJI,2012-04-24,12927.76953125,13050.2998046875,12926.490234375,13001.5595703125,13001.5595703125,134110000.0
^GSPC,2012-04-24,1366.969970703125,1375.5699462890625,1366.8199462890625,1371.969970703125,1371.969970703125,3617100000.0
GC=F,2012-04-24,1634.4000244140625,1648.5999755859375,1634.4000244140625,1643.0,1643.0,123.0
CL=F,2012-04-24,103.11000061035156,104.0999984741211,102.79000091552734,103.5500030517578,103.5500030517578,196136.0
^NYA,2012-04-25,8037.169921875,8072.5,8028.97998046875,8070.7900390625,8070.7900390625,3998430000.0
^IXIC,2012-04-25,3013.64990234375,3031.409912109375,3010.570068359375,3029.6298828125,3029.6298828125,1721330000.0
^FTSE,2012-04-25,5709.5,5745.0,5703.2001953125,5718.89990234375,5718.89990234375,859133200.0
^NSEI,2012-04-25,5222.2001953125,5236.10009765625,5160.64990234375,5202.0,5202.0,0.0
^BSESN,2012-04-25,17225.5390625,17249.609375,17019.240234375,17151.2890625,17151.2890625,11400.0
^N225,2012-04-25,9578.419921875,9582.73046875,9530.01953125,9561.009765625,9561.009765625,97500000.0
000001.SS,2012-04-25,2382.2109375,2411.4208984375,2376.625,2406.81298828125,2406.81298828125,131000.0
^N100,2012-04-25,604.8099975585938,616.5499877929688,604.239990234375,613.75,613.75,321251000.0
^DJI,2012-04-25,12997.6904296875,13105.7001953125,12993.599609375,13090.7197265625,13090.7197265625,135260000.0
^GSPC,2012-04-25,1372.1099853515625,1391.3699951171875,1372.1099853515625,1390.68994140625,1390.68994140625,3998430000.0
GC=F,2012-04-25,1641.300048828125,1643.800048828125,1626.9000244140625,1641.4000244140625,1641.4000244140625,82.0
CL=F,2012-04-25,103.76000213623048,104.56999969482422,103.11000061035156,104.12000274658205,104.12000274658205,276652.0
^NYA,2012-04-26,8051.14013671875,8132.06982421875,8041.66015625,8123.06982421875,8123.06982421875,4034700000.0
^IXIC,2012-04-26,3029.6201171875,3056.77001953125,3027.7900390625,3050.610107421875,3050.610107421875,1763510000.0
^FTSE,2012-04-26,5718.89990234375,5761.10009765625,5691.7001953125,5748.7001953125,5748.7001953125,879956100.0
^NSEI,2012-04-26,5214.75,5215.60009765625,5179.0498046875,5189.0,5189.0,0.0
^BSESN,2012-04-26,17191.01953125,17193.25,17084.05078125,17130.669921875,17130.669921875,10800.0
^N225,2012-04-26,9613.16015625,9630.9697265625,9531.0302734375,9561.830078125,9561.830078125,104900000.0
000001.SS,2012-04-26,2408.55810546875,2414.7529296875,2393.264892578125,2404.697021484375,2404.697021484375,115600.0
^N100,2012-04-26,614.8400268554688,619.2000122070312,609.6699829101562,615.489990234375,615.489990234375,380578600.0
^DJI,2012-04-26,13090.1103515625,13227.8203125,13075.9599609375,13204.6201171875,13204.6201171875,107570000.0
^GSPC,2012-04-26,1390.6400146484375,1402.0899658203125,1387.280029296875,1399.97998046875,1399.97998046875,4034700000.0
GC=F,2012-04-26,1658.300048828125,1659.5999755859375,1658.300048828125,1659.5999755859375,1659.5999755859375,280.0
CL=F,2012-04-26,103.95999908447266,104.91999816894533,103.83999633789062,104.5500030517578,104.5500030517578,192832.0
